gene,PCC_slice1,PCC_slice2,mean_PCC
KRT7,0.8119251295784958,0.8327228100392273,0.8223239698088616
EPCAM,0.8002189016375363,0.8177435183917564,0.8089812100146463
TACSTD2,0.7688200288159113,0.7959639451439927,0.782391986979952
KRT8,0.7681140481470108,0.7843212885360575,0.7762176683415342
FOXA1,0.7520873149848858,0.792579073174067,0.7723331940794764
FASN,0.7549179075595938,0.7589784596817949,0.7569481836206944
LUM,0.7275920735454353,0.7493815571192729,0.738486815332354
MLPH,0.7239576443402502,0.7512457573647527,0.7376017008525015
GATA3,0.7224481327463025,0.7505046138635074,0.7364763733049049
SCD,0.7337187347752874,0.7362627272406209,0.7349907310079542
POSTN,0.7051020563999011,0.7273558643211666,0.7162289603605339
CCDC80,0.7016298502571859,0.7028911689489079,0.702260509603047
ANKRD30A,0.6837714582984172,0.7175061352369343,0.7006387967676757
PTPRC,0.6848798086267659,0.6885309186509546,0.6867053636388603
CD9,0.6733508744850843,0.6965554948436491,0.6849531846643667
CDH1,0.666122781271744,0.6973109667035334,0.6817168739876387
ERBB2,0.6854393069797562,0.6668218264987329,0.6761305667392445
CXCL12,0.6677323025037459,0.6785369441922885,0.6731346233480172
CEACAM6,0.6739168380816496,0.6688613984014526,0.6713891182415511
CXCR4,0.643890819304675,0.6683479653280389,0.6561193923163569
CCND1,0.6310975474099297,0.661290614057564,0.6461940807337468
IL7R,0.625745608454433,0.638078652650647,0.63191213055254
DSP,0.6043084684872191,0.6477615529141691,0.6260350107006941
MMP2,0.6303199982219032,0.6117563174999903,0.6210381578609467
ABCC11,0.5989645931181569,0.6221653815373799,0.6105649873277683
TRAC,0.6086990954776813,0.6114688922473417,0.6100839938625116
CD3E,0.60642806936802,0.6129237658299593,0.6096759175989896
KRT14,0.5743713224401157,0.6018246409358526,0.5880979816879841
MYO5B,0.5694938117721706,0.6008479021476687,0.5851708569599197
S100A14,0.5712927647587672,0.5934935474172468,0.582393156088007
FBLN1,0.5754177233114365,0.585882050803601,0.5806498870575187
SFRP4,0.5558626905057427,0.6035350844707104,0.5796988874882265
ZEB2,0.559491232652543,0.5607499328750278,0.5601205827637854
KRT5,0.542356129935695,0.5749434193038463,0.5586497746197707
CYTIP,0.558895291063843,0.5531593107063945,0.5560273008851186
LYPD3,0.526630539598543,0.5662435144017726,0.5464370270001577
KRT15,0.5158327071165427,0.5611595889366052,0.538496148026574
CTTN,0.539142463188526,0.5340002561711984,0.5365713596798622
KRT6B,0.5055111034162506,0.5674238914502562,0.5364674974332534
SFRP1,0.5214681254473194,0.546984767523371,0.5342264464853452
AR,0.5164482836250072,0.5472248038234856,0.5318365437242464
IGF1,0.5177076100336953,0.5440690528937235,0.5308883314637094
SERPINA3,0.4995723797194221,0.5621096793069701,0.5308410295131961
IL2RG,0.525411977102337,0.5351077479411251,0.5302598625217311
MYLK,0.5286629520559685,0.5285309332366097,0.5285969426462891
SERHL2,0.5066485571880408,0.5471067823704517,0.5268776697792463
ELF3,0.500176155831218,0.5352487934004819,0.5177124746158499
PDGFRB,0.5031307893708032,0.5242490879655967,0.5136899386681999
PTGDS,0.525433179685436,0.4957871081078333,0.5106101438966346
CD4,0.49993680123135786,0.49021390458452596,0.4950753529079419
ADH1B,0.4784050879142063,0.498838215314241,0.48862165161422366
GPR183,0.4867288324326532,0.4848729406741773,0.48580088655341525
CAV1,0.4789174701280844,0.480541106974533,0.4797292885513087
PDGFRA,0.4735732901481806,0.47884662169791126,0.47620995592304594
TPD52,0.4628163914667266,0.48924219633189087,0.4760292938993087
MYH11,0.4833989160355838,0.4651481256343396,0.4742735208349617
S100A4,0.4723678314270804,0.46846317081527744,0.4704155011211789
PECAM1,0.4672320312427359,0.4667872041474503,0.4670096176950931
DST,0.4465266808645125,0.46893988493832856,0.45773328290142057
LYZ,0.45360369546787255,0.46143025921964526,0.4575169773437589
AQP1,0.45391753434840615,0.460634502410463,0.45727601837943455
KRT16,0.42406715342949064,0.48761265484845556,0.45583990413897313
ADIPOQ,0.4198099436216246,0.49138949708138663,0.45559972035150564
ACTA2,0.44955241756544656,0.4568457996673803,0.45319910861641344
CD93,0.4552185208036372,0.4509200002280632,0.4530692605158502
TCIM,0.4466966139444403,0.45277283555071984,0.4497347247475801
MMP12,0.3717416058934412,0.5254051196879075,0.44857336279067433
PDK4,0.4442061575810288,0.4433800746245526,0.4437931161027907
CLDN4,0.42221680230045366,0.46364317536019534,0.44292998883032453
AGR3,0.4151815245934339,0.4695894872429335,0.4423855059181837
VWF,0.4248945175271205,0.4557463223693727,0.44032041994824656
PTN,0.41916183106313915,0.458351189023931,0.4387565100435351
ENAH,0.4243650878608781,0.44028345027832694,0.43232426906960253
SELL,0.42280952825090923,0.439133961203954,0.4309717447274316
LDHB,0.44547957234928953,0.4145200183558667,0.42999979535257815
TRAF4,0.418509252816787,0.4399299395913457,0.42921959620406636
CLEC14A,0.4283670690435438,0.4249306116364151,0.42664884033997946
NARS,0.42238738958575806,0.42343351640294824,0.42291045299435315
KRT23,0.41920357422381616,0.4157702079425297,0.41748689108317294
TCF4,0.4211038460911732,0.4132905068658092,0.4171971764784912
RAMP2,0.4214332624058147,0.41255500367175724,0.41699413303878596
CD68,0.41346296823406314,0.41767104086536283,0.41556700454971296
KLRB1,0.4013588265503538,0.42027889949122293,0.4108188630207884
CD69,0.407154069774686,0.4097039076353031,0.40842898870499456
TFAP2A,0.3828253350351673,0.4335273522156119,0.40817634362538957
FLNB,0.38731452017791435,0.42425707993840994,0.4057858000581621
CCL5,0.39316337303955584,0.41460984385042515,0.40388660844499047
CD3D,0.39465004139334336,0.40163555139210055,0.398142796392722
FCER1G,0.39820466387143283,0.3969265626842549,0.3975656132778439
PRDM1,0.4008525802962141,0.39370577474550705,0.3972791775208606
AIF1,0.40233826438911424,0.3916113926470039,0.3969748285180591
ZEB1,0.39676073266854606,0.39713939187880026,0.39695006227367313
MMRN2,0.38683963319360865,0.40293842765838206,0.3948890304259953
SLAMF7,0.379383510777585,0.4097380062891422,0.3945607585333636
CRISPLD2,0.38592017625061603,0.4009439717204427,0.3934320739855294
ITM2C,0.37573748985130995,0.41077183603311546,0.3932546629422127
MZB1,0.37830820194969517,0.40239287773735855,0.39035053984352686
KLF5,0.35224543868868796,0.423568095413092,0.38790676705089
FGL2,0.38681335566371305,0.38295643716110195,0.38488489641240753
CD247,0.3808535685655981,0.3865740677667083,0.3837138181661532
DSC2,0.3508895787833733,0.4091991330597967,0.38004435592158503
CD3G,0.37564833810907117,0.3830098413175034,0.37932908971328727
LPL,0.33371540375090114,0.42102272132594504,0.37736906253842306
TENT5C,0.3651158282196464,0.3869710671704307,0.37604344769503856
CCDC6,0.37041488186028726,0.38025326563294387,0.37533407374661554
SMAP2,0.37093096282936594,0.36878160664660736,0.36985628473798665
SLC5A6,0.3518151414642522,0.3812033925913502,0.3665092670278012
LTB,0.36456751151568745,0.3655088461012172,0.36503817880845235
SMS,0.35034426296280163,0.379435950751752,0.36489010685727685
GJB2,0.3265677034481235,0.40298127943321616,0.36477449144066987
CCR7,0.37265033243400564,0.3551094667499305,0.3638798995919681
SH3YL1,0.3491455400217019,0.37705944534079394,0.36310249268124795
USP53,0.34956911702580995,0.36906267008208193,0.35931589355394594
LRRC15,0.3537899921233027,0.3644262952209761,0.3591081436721394
PCLAF,0.33392806306360223,0.37868055598511974,0.356304309524361
DPT,0.362679146048314,0.34184756824816803,0.35226335714824103
MRC1,0.35497525138566727,0.3489900522388132,0.3519826518122402
ESR1,0.344739405891615,0.3553728195652132,0.3500561127284141
LPXN,0.3574451970786212,0.34199628840000146,0.3497207427393113
GZMA,0.34047443208627637,0.35852941248672293,0.3495019222864997
KDR,0.35435617672725145,0.33968455733087394,0.3470203670290627
CD163,0.3542207541433173,0.33158876719046965,0.34290476066689346
GLIPR1,0.3578120930725215,0.32735685394892594,0.34258447351072374
BASP1,0.33849612145172175,0.3462948636343073,0.3423954925430145
TCF7,0.34405581084112197,0.3310666837723835,0.33756124730675274
ERN1,0.3262704128481125,0.3448442222923278,0.3355573175702201
SLAMF1,0.32787840670986607,0.3410314571246593,0.3344549319172627
ADGRE5,0.33217116489496973,0.33247249182348015,0.33232182835922497
CD8A,0.3168509338806548,0.3424491528486824,0.3296500433646686
TOP2A,0.31539879144503435,0.3435963856308322,0.3294975885379333
MDM2,0.33744600841348393,0.31726367346886714,0.3273548409411755
C1QA,0.3323611722783504,0.3073948540248305,0.3198780131515905
CD27,0.3138981806218381,0.3252034303318827,0.31955080547686043
CENPF,0.303585737401999,0.3225341052194208,0.3130599213107099
FAM107B,0.302879023168551,0.3192380326163274,0.31105852789243915
MS4A1,0.3002932450909723,0.31860236325412816,0.30944780417255024
APOC1,0.3011186474848328,0.30698874991733427,0.30405369870108356
BANK1,0.28922646954586156,0.3075950664970778,0.2984107680214697
SQLE,0.29013439031941285,0.3019417386073883,0.2960380644634006
EDNRB,0.28070945527634533,0.3112554676783827,0.295982461477364
CD14,0.2999380668119228,0.29169048401254954,0.29581427541223615
C1QC,0.30734995400031223,0.2838294264301081,0.2955896902152102
JUP,0.2794581307077493,0.3071805331992325,0.2933193319534909
C6orf132,0.2749106422306075,0.3068252300138294,0.29086793612221845
OPRPN,0.24634931919321504,0.33266696004315804,0.28950813961818656
EGFR,0.2694303901559325,0.3056052710270485,0.2875178305914905
CD79A,0.27229191986126966,0.3000682635539782,0.28618009170762393
MEDAG,0.28232627691201895,0.2844215622736075,0.2833739195928132
ADAM9,0.27678872002790617,0.2814865287269554,0.2791376243774308
NOSTRIN,0.27054836850146063,0.2875565361750557,0.27905245233825815
IGSF6,0.27245025390369326,0.2802594152574893,0.2763548345805913
RUNX1,0.2620684065068068,0.2903765247849249,0.27622246564586583
HOXD9,0.26413388298537605,0.28462898040538914,0.2743814316953826
SERPINB9,0.2620535062871268,0.27919828696003396,0.2706258966235804
HOOK2,0.2700775988309508,0.2705825705286785,0.2703300846798147
ZNF562,0.2587881946599193,0.27755054034350546,0.2681693675017124
C5orf46,0.24232106814270624,0.2939872907070899,0.26815417942489805
KIT,0.24089764253488818,0.2876495243003491,0.26427358341761864
ANKRD29,0.2535337724720572,0.2691451178483116,0.26133944516018437
TMEM147,0.2542367567024831,0.2676574338567828,0.26094709527963295
RHOH,0.2433715731802708,0.2653791756356405,0.25437537440795566
C15orf48,0.2448253486030358,0.26278182529146105,0.2538035869472484
CAVIN2,0.24502345275065174,0.26256652726064783,0.25379499000564976
CTLA4,0.25678158512669014,0.2490738514649587,0.2529277182958244
TNFRSF17,0.23746822566666007,0.261936385785473,0.24970230572606655
SOX17,0.2436698924343647,0.255509739294264,0.24958981586431436
ITGAX,0.24376551515130704,0.2506037495578082,0.24718463235455762
FBLIM1,0.2559842113956987,0.23772115385009887,0.24685268262289878
PPARG,0.23490820347069358,0.2583654361586923,0.24663681981469293
MNDA,0.24576389888411593,0.244567242646918,0.24516557076551698
FCGR3A,0.24806020413507246,0.23323708603207616,0.2406486450835743
CD86,0.2376459103196935,0.2431464308272613,0.2403961705734774
EDN1,0.2252751401955301,0.2544522854466849,0.23986371282110752
CEACAM8,0.23162779111803306,0.24042807797125285,0.23602793454464294
RTKN2,0.224304488373523,0.24622491540487362,0.2352647018891983
BTNL9,0.2213942310685981,0.24406686890745313,0.23273054998802561
ANGPT2,0.22846348178955472,0.23610423910619227,0.2322838604478735
SDC4,0.21195261010788335,0.25228650994774776,0.23211956002781556
TAC1,0.22510945552999542,0.23683152152084755,0.23097048852542149
PIM1,0.22925340692293006,0.23177183986467706,0.23051262339380357
IL3RA,0.22338673098990916,0.23659116044479686,0.229988945717353
SVIL,0.2150102756228239,0.24124727539109317,0.22812877550695854
TIGIT,0.22788959348949286,0.22728450378884363,0.22758704863916823
SEC11C,0.19981607770592377,0.25305152069141523,0.22643379919866952
DMKN,0.19925715703891586,0.2503566982266858,0.22480692763280086
AVPR1A,0.2265001504717452,0.2228206473693901,0.22466039892056766
QARS,0.21820473437582405,0.2301214364752788,0.2241630854255514
ELF5,0.21019055549253393,0.23776839453254972,0.22397947501254184
PIGR,0.216856077514799,0.23060587071932712,0.22373097411706305
STC1,0.20530185368227144,0.24000838246485634,0.2226551180735639
SPIB,0.21143599404176613,0.22936837043459207,0.2204021822381791
HOXD8,0.21295879157773448,0.22635576034558252,0.21965727596165852
HMGA1,0.20444471448151194,0.2327595808393284,0.2186021476604202
KLRD1,0.20921386632461564,0.22750868883827285,0.21836127758144425
CD8B,0.21294878825450334,0.22048262928139659,0.21671570876794996
DERL3,0.21332622984543312,0.2174636510959776,0.21539494047070534
HAVCR2,0.21472040711667104,0.2137790545603204,0.21424973083849572
PCOLCE,0.20841580800774948,0.21702429393761996,0.2127200509726847
ESM1,0.2153631797753963,0.20674049084391488,0.2110518353096556
CTSG,0.19312356794551686,0.22727171963142204,0.21019764378846945
ALDH1A3,0.21339402161085086,0.2059085207977441,0.2096512712042975
HPX,0.18524313314197652,0.2210328435521703,0.20313798834707342
SEC24A,0.19972805674583688,0.19647280575534448,0.19810043125059068
EGFL7,0.19527270929045254,0.1969725326319361,0.19612262096119432
POLR2J3,0.18403601081888743,0.20097298354944973,0.19250449718416857
BACE2,0.19319476509728278,0.1905015436448002,0.1918481543710415
FOXC2,0.17686582239090015,0.20467356793997638,0.19076969516543826
CPA3,0.17925339421525766,0.20220191776635738,0.19072765599080752
HDC,0.1847027250114862,0.19606625650663234,0.19038449075905928
MKI67,0.1856804238839362,0.19085483845179796,0.1882676311678671
LARS,0.18519389048398016,0.19126703827301605,0.1882304643784981
ACTG2,0.1727298837237839,0.19771273400780692,0.1852213088657954
ITGAM,0.1900459842243291,0.17975545923470557,0.18490072172951733
CD19,0.17841826104581177,0.1877576092818203,0.18308793516381605
CCPG1,0.17954781617165955,0.185247394395727,0.18239760528369325
TPSAB1,0.1744085773500275,0.18788480303716323,0.18114669019359536
KLRC1,0.1723613721980097,0.18814382877413408,0.1802526004860719
FCER1A,0.1880836960308368,0.17152001057664099,0.17980185330373888
PRF1,0.16838327931118388,0.18665971407813284,0.17752149669465836
LEP,0.12421889521979149,0.2187170661059836,0.17146798066288754
RAPGEF3,0.16138085633268898,0.1756795020248078,0.1685301791787484
CD83,0.15719984968194553,0.178550103138184,0.16787497641006477
FAM49A,0.17220536572938375,0.16120240647932566,0.16670388610435471
TCEAL7,0.1612476792798766,0.17095090581112665,0.16609929254550163
CLDN5,0.15416324068451168,0.17317184694013962,0.16366754381232565
AKR1C1,0.15371604889418364,0.17295664523757323,0.16333634706587843
OXTR,0.15775621296753325,0.16878570104477117,0.1632709570061522
SRPK1,0.14527330981129533,0.1795109065441361,0.1623921081777157
TYROBP,0.16208782220314605,0.16160367374993223,0.16184574797653914
NKG7,0.14954139156112814,0.17253858462663937,0.16103998809388376
TUBB2B,0.1577891449377628,0.16316470107395833,0.16047692300586058
OCIAD2,0.1565575852891637,0.16394490164051306,0.16025124346483838
TIMP4,0.13242262463897495,0.17537090451454707,0.153896764576761
IL2RA,0.19291645972303081,0.11382677016499271,0.15337161494401175
CD1C,0.13366005435577702,0.15877867338580157,0.1462193638707893
PTRHD1,0.137977092589595,0.15411352975314335,0.14604531117136918
CLCA2,0.11429738969155719,0.1738310871834228,0.14406423843749
APOBEC3B,0.140668772404416,0.1472137424538585,0.14394125742913724
PDE4A,0.14030682230571684,0.14439930613830143,0.14235306422200913
CX3CR1,0.13700137331612788,0.14706323619496597,0.14203230475554693
AQP3,0.1310488968532246,0.15260911375552233,0.14182900530437348
DUSP2,0.13770438125887727,0.14359317832545243,0.14064877979216484
TOMM7,0.14515749102177758,0.13520198055274518,0.1401797357872614
RAB30,0.1353001140387519,0.14305642939525934,0.1391782717170056
FSTL3,0.1322553892668995,0.14048860873411356,0.13637199900050653
TRIB1,0.1037561849077797,0.16205478705613724,0.13290548598195848
TUBA4A,0.12214171379786583,0.13817254070748927,0.13015712725267756
CXCL16,0.11738680155772824,0.13787673070453035,0.1276317661311293
CLECL1,0.1288268485902072,0.12348100799337064,0.12615392829178892
PGR,0.12031083752255563,0.13196282953279065,0.12613683352767313
SNAI1,0.12934693432879793,0.12187222038250595,0.12560957735565192
SLC25A37,0.09881728727860402,0.15020539010357323,0.12451133869108863
WARS,0.09723695701488543,0.1506050105083555,0.12392098376162047
SOX18,0.13107820650717875,0.11095543544615548,0.1210168209766671
LY86,0.1203702631265089,0.11624392136932514,0.11830709224791702
AKR1C3,0.11244786110564339,0.12356587360101594,0.11800686735332966
SCGB2A1,0.11411716705421282,0.1215439193212238,0.11783054318771831
MMP1,0.0882494239852977,0.14726031989040025,0.11775487193784898
LGALSL,0.10692233767203808,0.1121452148805488,0.10953377627629343
VOPP1,0.09327024200017665,0.12323570358327332,0.108252972791725
MAP3K8,0.11040916923352842,0.10048491115507062,0.10544704019429951
LILRA4,0.09560784928134666,0.11384306304925695,0.10472545616530181
CDC42EP1,0.1040100760956635,0.10541757301377004,0.10471382455471677
TIFA,0.09513468045163462,0.10790593284635092,0.10152030664899277
PDCD1LG2,0.10210176251940657,0.09979422944058415,0.10094799597999536
CD79B,0.10351561701399196,0.09717931073868138,0.10034746387633667
PELI1,0.09325239758844511,0.10331782220479356,0.09828510989661934
TRAPPC3,0.09654283938255517,0.09999743018013489,0.09827013478134503
EIF4EBP1,0.08962592017757225,0.09727494719779581,0.09345043368768402
PLD4,0.08365844493730255,0.08800439695901216,0.08583142094815735
CCL8,0.08091002703844805,0.09032440853461872,0.08561721778653339
CD80,0.08533189545224429,0.0843676317835004,0.08484976361787235
GNLY,0.07890512619236557,0.08681939846469151,0.08286226232852854
CD274,0.07835057047895673,0.08506993638535651,0.08171025343215663
S100A8,0.09071462272429753,0.0699021971569292,0.08030840994061336
LIF,0.06756103351578482,0.09275359304980607,0.08015731328279545
KARS,0.07011273747788987,0.08341960855306685,0.07676617301547836
CYP1A1,0.11539470422209998,0.03331751767513762,0.0743561109486188
GZMB,0.0950210588156334,0.04914387722707646,0.07208246802135493
SLC4A1,0.0897272437686853,0.04983044638976435,0.06977884507922483
DAPK3,0.06121681557508279,0.07755654473175744,0.06938668015342012
CLEC9A,0.0573846496269685,0.0779386000757796,0.06766162485137406
DUSP5,0.05961177043767777,0.07467490284999147,0.06714333664383462
DNTTIP1,0.057300787461752496,0.07104000490004964,0.06417039618090106
CCL20,0.06356081712888452,0.061907311205434974,0.06273406416715975
TCL1A,0.0575960836141027,0.06354456926998858,0.060570326442045644
NDUFA4L2,0.05785996456853775,0.061557103882306716,0.05970853422542223
CXCL5,0.07017774055783822,0.048966528028258086,0.059572134293048154
FOXP3,0.056095206041121566,0.06214553400900516,0.05912037002506336
RORC,0.0452664931269589,0.057748516953416006,0.05150750504018745
GZMK,0.05236177824045393,0.047889844934305155,0.05012581158737954
ANKRD28,0.04345294260786779,0.04942496068745693,0.04643895164766236
KLRF1,0.041881862694890255,0.04671328139091782,0.044297572042904035
SSTR2,0.04702593259662018,0.040476951663388,0.04375144213000409
NPM3,0.04105999216937283,0.04624436884414615,0.043652180506759494
LAG3,0.03634350858264809,0.044942695289863416,0.040643101936255754
MYBPC1,0.052708226829884776,0.020301614597006034,0.0365049207134454
CLIC6,0.04035842619573175,0.0322506370788024,0.03630453163726707
PDCD1,0.0249415480495221,0.04700556755822492,0.03597355780387351
UCP1,0.053596307389134006,0.015911982627086044,0.03475414500811003
MUC6,0.030244930830095114,0.03696637865704982,0.033605654743572466
THAP2,0.03558334296744491,0.026074567385775717,0.030828955176610315
NCAM1,0.03043768927209358,0.029302827712573178,0.02987025849233338
TCF15,0.0327843945589974,0.02286445559603547,0.027824425077516434
MPO,0.035408866066711994,0.006496561373119492,0.020952713719915743
DNAAF1,0.020809302731720193,0.013040515337202031,0.016924909034461113
CTH,0.013737869717248816,0.018893555604116652,0.016315712660682734
APOBEC3A,0.018545765513857553,0.013233640500291863,0.015889703007074707
C2orf42,0.013450519887384289,0.01489667772181732,0.014173598804600805
AHSP,0.02282148875627181,0.0034225629691953356,0.013122025862733573
REXO4,0.00869113742936357,0.011392951624753988,0.010042044527058779
CRHBP,0.0009443614265227069,0.0024010995059205423,0.0016727304662216246
CSF3,0.003991208458175857,-0.0029050964957380004,0.0005430559812189283
